,title,length,publish_date,author,url
99,Ganga Ka Chhaala Full Video Song | Latest Garhwali Album Khudeni Na Rayee | Vinod Sirola,491.0,2013-12-30 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=IZa2fWdElAY
100,Teri Meri Preet Full Video Song | Garhwali Album Khudeni Na Rayee | Vinod Sirola & Anuradha Nirala,389.0,2013-12-30 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=3sOETggjp9k
101,Khudeni Na Rayee Full Video Song HD | Vinod Sirola Latest Garhwali Album Songs,417.0,2013-12-27 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=g9RqwFdJ3x4
102,Pardesh Ma Chho Eeju | Sad Kumaoni Video Song 'Radha Madama' Album | Ramesh Mohan Pandey,377.0,2013-12-17 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=aTwQPvFqX9Q
103,Kabey Ghum Firi Be Auchhi Gadi | Latest Kumaoni Song 'Radha Madama' Album | Ramesh Mohan Pandey,287.0,2013-12-13 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=2143sFH8NaA
104,Teri Gori-Gori Mukhudi | Latest Kumaoni Song 2013 'Radha Madama' Album | Jitendra Tomkyaal,339.0,2013-12-10 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=qo9OATNrJr4
105,"Teri Gori Mukhdi Ma Syali | Latest Kumaoni Song 'Radha Madama' Album | Gajender Rana, Basanti Bisht",325.0,2013-12-09 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=slB_6sRd9cw
106,Chhane Ma Baithe Bera | Latest Kumaoni Song 'Radha Madama' Album | Ramesh Mohan Pandey,266.0,2013-12-02 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=js9noVgzNL8
107,Rum Jhum Barkha Jo Lagige Video Song Kumaoni | Radha Madama Album | Lalit Mohan Joshi Songs 2013,441.0,2013-11-21 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=5SUmmjnqUtY
108,"Maile Baje Muruli Radha - Kumaoni Song 'Radha Madama' Album - Gajender Rana, Basanti Bisht",299.0,2013-11-10 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=osU9exA0gyE
109,Pardesh Ma Chho Eeju - Radha Madama Album - Latest Kumaoni Songs 2013,378.0,2013-11-06 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=2FQOwGf0B0w
110,Radha Madama Album Song - Kabey Ghum Firi Be Auchhi Gadi - Latest Kumaoni Songs 2013,288.0,2013-11-06 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=e0Y4yr_jzho
111,Lalit Mohan Joshi Latest Kumaoni Song | Ghut-Ghut Batuli | Radha Madama Album 2013 Songs,279.0,2013-11-06 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=u9OzbsPJP3k
112,Chhane Ma Baithe Bera Song - Radha Madama - Latest Kumaoni Album Songs 2013,266.0,2013-11-06 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=lAmjrMXkYSM
113,Teri Gori-Gori Mukhudi Kumaoni Song Jitendra Tomkyaal - Radha Madama Album Songs 2013,340.0,2013-11-06 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=VBd5qLIXat0
114,"""Teri Gori Mukhdi Ma Syali"" Kumaoni Song Gajender Rana, Basanti Bisht | Radha Madama Album Songs",326.0,2013-11-06 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=anK5ZFEb9dA
115,Rum Jhum Barkha Jo Lagige Kumaoni Song Lalit Mohan Joshi - Radha Madama Album Songs 2013,442.0,2013-11-06 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=3jTIf-Fzjeo
116,"Maile Baje Muruli Radha Full Song - Radha Madama Kumaoni Album - Gajender Rana, Basanti Bisht",300.0,2013-11-06 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=7wpMYdJ2x7o
117,Kilai Supnyu Ma Akai Ruwey Jandi Tu - Latest Garhwali Album Songs 2013 - Bhaiji Ku Byo,288.0,2013-10-24 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=4uRgWKSgNUQ
118,Pardes Jaike Dagdiya Bhuli Na Jayi - New Garhwali Song Meena Rana - Bhaiji Ku Byo Album,384.0,2013-10-15 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=p1mo6QktOsE
119,Mukhdi Dikhe Ja Jara Nau Tu Bate Ja - Latest Garhwali Video Song 2013 - Bhaiji Ku Byo,328.0,2013-10-09 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=a_VcZbV0aEc
120,Garhwal Ka Log Pardes Basigen - Bhaiji Ku Byo - Latest Garhwali Album Songs 2013,358.0,2013-10-08 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=GNqnpnrD-9Y
121,"""Aege Gindi Myala"" - Latest Garhwali Album Songs 'Bhaiji Ku Byo' - Gajender Rana, Meena Rana",420.0,2013-10-07 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=pWyGqqOwqSE
122,Nadi Kinaru Si Hum Dui Chhawa - Latest Garhwali Video Song 2013 - Bhaiji Ku Byo,493.0,2013-10-06 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=Z6rDhAyVW5A
123,Jai Ho Shem Naag Raaj (Jaagar) - Babruwahan Singh Negi - Bhaiji Ku Byo Garhwali Album 2013,322.0,2013-10-04 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=hotpNj9zqcI
124,"""Bhaiji Ku Byo"" - Gajender Rana Latest Garhwali Video Song 2013",328.0,2013-10-03 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=JvjEM78D9Nw
125,"Naani Naani Seema Full Video Songs Kumaoni - Fauji Lalit Mohan Joshi, Meena Rana",2911.0,2013-08-30 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=3DQXy2YeAa8
126,"Aele Bol Baaki Saatina | Latest Garhwali Video Song 'SAJ' Album | Preetam Bharatwan, Manu Vandana",462.0,2013-08-28 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=K-cA4IIvFX0
127,"Aagi Ki Patangi Jairili Bichhi | Latest Garhwali Sad Video Song | Preetam Bharatwan, Meena Rana",426.0,2013-08-27 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=qmkNB98Z1M8
128,Preetam Bharatwan New Garhwali Song | Mero Himwanti Desa | 'SAJ' Album Songs 2013,462.0,2013-08-26 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=hflkfLXtQ5Y
129,"Latest Garhwali Song SAJ Album - Maino Biti Milunu Nee Hwe - Preetam Bharatwan, Meena Rana",426.0,2013-08-25 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=fnVXuivDTyw
130,Jagar Samrat Preetam Bharatwan Latest Jaagar 2013 - Bali Vasudanta Arjun - SAJ Album,671.0,2013-08-25 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=9P1oxUNfTjc
131,Latest Garhwali Video Song - Le Sounli Bandol Nou Bataide - Preetam Bharatwan 'SAJ' Album 2013,438.0,2013-08-24 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=-O5_hHspB8o
132,Samai Samai Ki Baat | Latest Garhwali Video Song Preetam Bharatwan 'SAJ' Album 2013,514.0,2013-08-24 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=rYjwA1Yrvc8
133,"Paar Bhida Video Song Kumaoni | Hey Deepa Jeans Top Wali | Fauji Lalit Mohan Joshi, Meena Rana",452.0,2013-08-19 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=MeM2TCsszW4
134,Roope Ki Raani Video Song HD | Naani Naani Seema Kumaoni Album | Lalit Mohan Joshi,339.0,2013-08-18 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=VYb0M3uh4Es
135,Dana Khano Mein Video Song Kumaoni - Meena Rana - Naani Naani Seema Album,436.0,2013-08-13 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=w6gNVC1ipcU
136,O Manisha Video Song HD | Naani Naani Seema Kumaoni Album Songs | Fauji Lalit Mohan Joshi,353.0,2013-08-12 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=E3LNdhHg3go
137,"Meri Suwa Video Song HD | Kumaoni Album Naani Naani Seema | Lalit Mohan Joshi, Meena Rana",418.0,2013-08-12 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=v9osylDLth4
138,Parani Mayadar Binduli Kumaoni Video Song HD | Naani Naani Seema Album | Fauji Lalit Mohan Joshi,375.0,2013-08-10 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=6jWUBgbuQbY
139,Chandani Ko Chand Video Song HD | Naani Naani Seema Album | Lalit Mohan Joshi Kumaoni Songs,321.0,2013-08-10 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=farQx9T0n0I
140,Taruni Jwani Aige Saj | Latest Garhwali Song Preetam Bharatwan | Upcoming Album 'SAJ' 2013,412.0,2013-08-07 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=8rGM5BaY0mc
141,Naani Naani Seema Title Video Song ᴴᴰ - Fauji Lalit Mohan Joshi Kumaoni Hit Songs,304.0,2013-07-30 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=EyfQEbaq9-k
142,Hey Gadhwal Hey Gadhwal - Garhwali Video Song - Teri Mukhdi Aankhyun Ma Basi,408.0,2013-03-23 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=FnbCqFCUs64
143,Negiyon Ki Tara Hey - Garhwali Video Song - Teri Mukhdi Aankhyun Ma Basi,383.0,2013-03-23 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=JPNZgMH2AIc
144,Bhooli Gyai Sonjadya - Sad Garhwali Song Madhulika Negi - Teri Mukhdi Aankhyun Ma Basi,404.0,2013-03-20 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=bJE2-3Hdy0M
145,Tangtayandu Sarail - Garhwali Full Video Song - Teri Mukhdi Aankhyun Ma Basi,337.0,2013-03-20 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=ZblaBSlI7p0
146,Hit Dhau Meri Madhuli - Garhwali Full Video Song - Teri Mukhdi Aankhyun Ma Basi,358.0,2013-03-19 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=ZCr-drdgnNg
147,Myara Baba Mi Lagu Soraas | Byoli Tave Banolu - Garhwali Sad Video Songs,536.0,2013-03-19 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=qN-esPDRRBk
148,Aaj Tak Ni Dekhi - Garhwali Video Song Jaspal Rana - Byoli Tave Banolu,338.0,2013-03-18 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=2ZqgpNdQwiA
149,Meri Mukhri - Garhwali Full Video Song - Teri Mukhri Aankhyun Ma Basin,335.0,2013-03-18 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=hfNUDMP3PSw
150,Dagdya Re Main Ma Mite Jaa - Garhwali Video Song Jaspal Rana - Byoli Tave Banolu,456.0,2013-03-16 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=Xt8AcT4ElVQ
151,"Mann Ma Basi Teri Bholi Si Anbaar - Jaspal Rana, Sangeeta Dhoundiyal | Garhwali Video Songs",507.0,2013-03-15 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=0F-Jhz_pKtc
152,Mayadaar Aankho Mein Mayari Te (Sad Garhwali Video Song) - Byoli Tave Banolu,449.0,2013-03-14 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=dknnPRpNnhE
153,Ye Uttarakhand Ne Humte (Sad Garhwali Video Song) - Jaspal Rana | Byoli Tave Banolu,418.0,2013-03-12 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=mg2XXPqkJcs
154,"Mera Aither Paither - Garhwali Video Song - Byoli Tave Banolu | Jaspal Rana, Sangeeta Daudiyal",451.0,2013-03-11 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=BZ23oGwMWOg
155,"Phoolon Ka Beech Mein Phyoli - Garhwali Video Song - Byoli Tave Banolu | Jaspal Rana, Meena Rana",479.0,2013-03-11 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=McYPdoR_5DQ
156,"Roj - Roj Sikhyali Video Song | Babaal Latest Garhwali Album - Meena Rana, Birendra Dangwal",463.0,2013-03-04 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=KDxmrT2_hoY
157,Jaamnikhal Ki Urmi Baand - Latest Garhwali Video Song Heera Samdhini - Gajender Rana,340.0,2013-03-03 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=1XmMG6Nl_UQ
158,"Mukhadi Kyaaku Lukaundi Video Song - Meena Rana, Birendra Dangwal - Babaal Latest Garhwali Album",351.0,2013-03-01 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=FTWiM1Ns6zY
159,Jeep Gaadi Ku Driver Video Song Gajender Rana - Heera Samdhini Garhwali Album Songs 2013,511.0,2013-02-28 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=kZCYGv4IoBE
160,Dana Ku Bolyu Ounlu Ku (Full Video Song) - Garhwali Album 'Babaal' Birendra Dangwal,458.0,2013-02-27 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=S0I6VmgzxBo
161,Rasima Chhori Video Song Heera Samdhini - Latest Garhwali Album Gajender Rana & Meena Rana,308.0,2013-02-27 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=rPIPwaGRSFc
162,Teru Machayun Dhamaal - Latest Super Hit Garhwali Dance Video Song Babaal 2013 - Birendra Dangwal,294.0,2013-02-26 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=L2o0hnhm9NY
163,Chakka Chundari Video Song Heera Samdhini - Latest Garhwali Album Songs 2013 - Gajender Rana,337.0,2013-02-26 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=aYkxkAVZnYk
164,Pahaadu Ki Bwari - Garhwali Video Song Dedicated To Women Of Uttarakhand - Birendra Dangwal,401.0,2013-02-26 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=Ot1IRpVCihA
165,Naru Ma Narainn Video Song Gajender Rana - Heera Samdhini Garhwali Album 2013,565.0,2013-02-25 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=8jV9bha1OQk
166,Chifli Baand Song - Latest Garhwali Video Babaal Album - Birendra Dangwal,304.0,2013-02-25 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=EIvNl-EimwE
167,Nanda Raaj Jaat 2013 Gajender Rana - Heera Samdhini Garhwali Album,710.0,2013-02-25 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=OaQnP0Y3D8c
168,Meri Ganga Holi Ta Maimu Aali - Part i & ii (Full Movie Garhwali),10006.0,2013-02-23 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=hJF_G7JblJI
169,Khudeni Na Rayee Studio Recording - Latest Garhwali Album Feat. Vinod Sirola & Anuradha Nirala,180.0,2013-02-23 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=-PK8Jo4yrG8
170,Lambi Laanu Dhoti Ni Video Song - Babaal Latest Garhwali Album 2013 - Birendra Dangwal,278.0,2013-02-18 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=Z5Z_ejT_T-0
171,Kuldi Bazaar Video Song - Heera Samdhini Gajender Rana - Latest Garhwali Album Songs 2013,363.0,2013-02-17 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=MeYQBpS0HjM
172,Babaal Garhwali Full Video Song Birendra Dangwal - Latest Uttarakhandi Album Songs 2013,298.0,2013-02-15 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=o0PkjP1Z8PU
173,Heera Samdhini Title Video Full Song - Gajender Rana Latest Garhwali Album Songs 2013,350.0,2013-02-14 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=oA2dMKWNKS0
174,Daaju Myaraa Syola - Kumaoni Video Song - Tu Bhali Hai Rayai,351.0,2013-02-09 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=RDR1_u6XJR4
175,Teri Gori Oojau Mukhadi Full Song Kumaoni | Naani Naani Seema | Lalit Mohan Joshi,369.0,2013-02-06 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=s2A_Yq3VTE8
176,Roope Ki Raani Full Song Kumaoni | Naani Naani Seema | Lalit Mohan Joshi,342.0,2013-02-05 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=Oi9Ysf-g2_0
177,Yo Dil Bheetar- 33 Non Stop Geet | Fauji Lalit Mohan Joshi Superhit Kumaoni Video Songs,3372.0,2013-02-04 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=zQ_7AhPfGts
178,Parani Mayadar Binduli Full Song Kumaoni | Naani Naani Seema | Lalit Mohan Joshi,377.0,2013-02-03 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=N2ei0y13tL0
179,O Manisha Full Song Kumaoni | Naani Naani Seema | Lalit Mohan Joshi,352.0,2013-02-02 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=UM0mqIj3n-A
180,Chandani Ko Chand Full Song Kumaoni | Naani Naani Seema | Lalit Mohan Joshi,322.0,2013-02-02 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=heRqQW_vKXI
181,Naani Naani Seema (Title Song) - Kumaoni Songs Lalit Mohan Joshi,374.0,2013-02-01 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=fDcWlFGxntA
182,"Meri Suwa Full Song Kumaoni | Naani Naani Seema | Lalit Mohan Joshi, Meena Rana",416.0,2013-02-01 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=UShULwkNdSE
183,Dana Khano Mein Full Song Kumaoni - Meena Rana - Naani Naani Seema,438.0,2013-02-01 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=BzDdxOnVx90
184,☞ Chal Maaya Ka Baatau - Garhwali Full Video Song - Teri Mukhri Aankhyun Ma Basin,326.0,2012-12-18 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=TsEeV86yEh4
185,☞ Silkee Baan Ghuru - Full Video Song - Lon Mirch (Garhwali Remix Dhamaka),362.0,2012-12-13 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=Zf7S3JqnqgU
186,☞ Terei Sau Tere Sau - Garhwali Full Video Song - Teri Mukhri Aankhyun Ma Basin,387.0,2012-12-11 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=Cq5WSgYxFPA
187,☞ Kvee Ch Mayalee - Garhwali Full Video Song - Teri Mukhri Aankhyun Ma Basin,358.0,2012-12-10 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=vwj4O9xqU8s
188,☞ Teri Maya Maa Title Song - Garhwali Movie Song - Suresh Chandra Kala,452.0,2012-12-06 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=49sea2Qs-sY
189,☞ Aaj Myara Dagda Ku Byo Cha - Full Video Song - Lon Mirch (Garhwali Remix Dhamaka),419.0,2012-12-04 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=RAibAMUEPXc
190,Nee Reiyaindu - Full Video Song - Lon Mirch (Garhwali Remix Dhamaka),305.0,2012-11-10 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=9u9ib2yIQo0
191,Patlee Kamar - Full Video Song - Lon Mirch (Garhwali Remix Dhamaka),249.0,2012-11-08 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=_52sXkKyfvE
192,Myara Nikhila Baajyu - Full Video Song Kumaoni - Nauli Paraan Kareena Bhauji Album,444.0,2012-11-07 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=JKed6XsQQVc
193,Panditjyo Meri Paatri - Full Video Song Kumaoni - Nauli Paraan Kareena Bhauji Album,358.0,2012-11-06 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=Z5CmFDNlqOo
194,Pardesh Jaanya Sipaahi - Full Video Song Kumaoni - Nauli Paraan Kareena Bhauji Album,372.0,2012-11-06 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=0hB-xS1WT3w
195,To Teri Nishani - Full Video Song Kumaoni - Nauli Paraan Kareena Bhauji Album,371.0,2012-11-05 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=yK0cYeUqClg
196,Rangili Sor Maa - Full Video Song Kumaoni - Nauli Paraan Kareena Bhauji Album,310.0,2012-11-04 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=_ZKH3oMzBA4
