,title,length,publish_date,author,url
197,Meri Nauli Paraan - Full Video Song Kumaoni - Nauli Paraan Kareena Bhauji Album,346.0,2012-11-03 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=TvZaxiIS0qE
198,Jhooto Tero Pyaar - Full Video Song Kumaoni - Nauli Paraan Kareena Bhauji Album,407.0,2012-11-03 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=H4RaYhI7Z98
199,Kya Jamana Bigdayo Kareena Bhauji - Full Video Song Kumaoni - Nauli Paraan Kareena Bhauji,436.0,2012-11-03 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=fNqx_UCtbV4
200,Sauli Dhoora Dhoor - Full Video Song - Lon Mirch (Garhwali Remix Dhamaka),251.0,2012-10-31 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=3vGN6vPr7sE
201,Jab Jab Meri Mukhdi - Full Video Song - Lon Mirch (Garhwali Remix Dhamaka),316.0,2012-10-31 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=h_UE7B-SEDk
202,MAN MOHANYA MURULI - Full Movie - Garhwali,9906.0,2012-10-31 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=fVuP_Y_3ZRQ
203,Silkee Silkee Full Video Song - Lon Mirch (Garhwali Remix Dhamaka),221.0,2012-10-30 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=gTR4aSSqPyc
204,Reshama Bhali Chand Chhori  - Garhwali Video Song - Vinod Bijalvan,317.0,2012-10-29 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=xnlv3Gm9nY8
205,"Ganga Paare Ki Jamuna Syaali - Garhwali Video Song - Vinod Bijalvan, Meena Rana",316.0,2012-10-29 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=KRDfYZTys1Y
206,Nanda Raaj Jaat Full Song - Heera Samdhini Garhwali Album - Gajender Rana Hits,714.0,2012-10-28 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=GM-vgmP4Bxg
207,Kuldi Bazaar Full Song - Heera Samdhini Garhwali Album - Gajender Rana Hits,367.0,2012-10-27 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=VftPY5lRNJU
208,"Tu Bhali Hai Rayai (Title Song) - Kumaoni Video Song Diwan Kanwal, Meena Rana",346.0,2012-10-27 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=X58aLbF3fgM
209,Jaamnikhal Ki Full Song - Heera Samdhini Garhwali Album - Gajender Rana Hits,344.0,2012-10-27 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=RC4cHao9Hsk
210,Jeep Gaadi Ku Driver Full Song - Heera Samdhini Garhwali Album - Gajender Rana Hits,490.0,2012-10-27 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=um21eIkrPU8
211,Naru Ma Narainn Full Song - Heera Samdhini Garhwali Album - Gajender Rana Hits,569.0,2012-10-27 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=6sY2mpJtjEA
212,Oonki Bannt Ma Ujyaalo (Full Song) - Khudeni Na Rayee - Vinod Sirola Garhwali Songs,513.0,2012-10-27 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=VsKNc2pwjdg
213,Rasima Chhori Full Song - Heera Samdhini Garhwali Album - Gajender Rana & Meena Rana,312.0,2012-10-27 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=pT-X4bpWLTo
214,Jaan Walo Tumhari Na Kwi (Full Song) - Khudeni Na Rayee - Vinod Sirola Garhwali Songs,561.0,2012-10-27 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=9RhhyK3raUE
215,Chakka Chundari - Latest Garhwali Song 2012 - Heera Samdhini Gajender Rana,342.0,2012-10-27 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=j3INclysnBY
216,Ganga Ka Chhaala (Full Song) - Khudeni Na Rayee - Vinod Sirola Garhwali Songs,486.0,2012-10-27 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=gUex2_4KFjs
217,Adkacha Pinaau - Kumaoni Video Song - Tu Bhali Hai Rayai,275.0,2012-10-26 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=V0Fd0SWQp1k
218,Khudeni Na Rayee Title Song - Latest Garhwali Album 2012 By Vinod Sirola,415.0,2012-10-26 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=854qYWZ-sh4
219,Heera Samdhini Title Song - Latest Garhwali Song 2012 - Gajender Rana New Album,354.0,2012-10-26 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=cDgTa0cqxgw
220,"Yaa Baaduli Kaiki Holi - Garhwali Video Song - Vinod Bijalvan, Meena Rana",246.0,2012-10-26 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=cYttzndol0Q
221,Basanti Khut Mein Pyara - Kumaoni Video Song - Tu Bhali Hai Rayai,292.0,2012-10-26 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=-055nYI1mn4
222,Mukhdi Mayalee Full Video Song - Lon Mirch (Garhwali Remix Dhamaka),386.0,2012-10-23 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=698WfiDcRp8
223,Na Baal Bakhaai (Kumaoni Video Song) - Tu Bhali Hai Rayai,278.0,2012-10-23 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=-IWr2_CIpH8
224,Sairu Bajaaru Pakki Paina (Jaipuri Dupatta) - Garhwali Songs Vinod Bijalvan,393.0,2012-10-22 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=qOuW-23M-78
225,MUNNA BHAI- Part 2 (Garhwali Full Length Movie),3573.0,2012-10-21 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=HVd1G2hkfy4
226,Hauri Aage (Uttrakhandi Holi Songs) - Kumauni Chitrageet Hira Singh Rana,354.0,2012-10-15 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=vRhZFIDvCGw
227,Ghar Bati Chitthi Aegyayee | Garhwali Super Hit Song Chakrachaal Movie,356.0,2012-10-15 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=ZQYDqZjUmhI
228,Vidhata Nirdayi Nithor Vidhata (Sad garhwali Song Chakrachaal) | Narender Singh Negi,380.0,2012-10-15 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=cYZWIP7Xw94
229,"Geet lana Taandi Bal (Garhwali Movie Song) | Narender Singh Negi, Anuradha Paudwal",326.0,2012-10-14 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=ygPrS2fmvbk
230,MUNNA BHAI- Part 1 (Garhwali Full Length Movie),3247.0,2012-10-12 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=V2fhCSkgt3Q
231,"Tile Dharu Bola | Pritam Bharatwan, Anuradha Nirala - Garhwali Video Song",248.0,2012-10-12 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=VS4Rg0R_e3Y
232,Saat Supaa Jhudari (Kumaoni Video Song) - Tu Bhali Hai Rayai,244.0,2012-10-12 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=ysTr9nYFo-4
233,He Suva Pyaari Suva  (Jaipuri Dupatta) - Garhwali Songs Vinod Bijalvan,334.0,2012-10-11 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=8NOR7d5u9Us
234,Naun Ki Si Gundki (Full Video Song) | Kabhi Sukh Kabhi Dukh Garhwali Movie Songs,194.0,2012-10-10 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=3BPx072GC_Y
235,Laska Dhasko Ma Chali (Famous Garhwali Dance Song) | Chakrachal Movie,334.0,2012-10-09 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=gRADIz6k2r8
236,Samalaunya Raige | Garhwali Video Song | Supinyu Album,376.0,2012-10-03 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=mcVBVvd98OM
237,Supinyu (Title Song) - Garhwali Folk Video Songs,476.0,2012-10-01 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=rXbSPMTpW2o
238,Veer Bhad Aaloo Bagiyaal (Garhwali Video Song) | Rachita Hey Myali Album Songs,395.0,2012-09-30 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=3oO3rQ_cBss
239,Surat Dekhi Debuli (Jhauda) | Pooran Singh Daanu Kumaoni Songs,360.0,2012-09-29 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=wadqi0PYIKk
240,Teri Surat Dekhi Anju (Meri Roopa Baan) - Kumaoni Folk Video Song,385.0,2012-09-28 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=TnbfwfJ4kFE
241,Khola Kholau Ma (Garhwali Video Song) - Rachita Hey Myali,416.0,2012-09-28 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=M-VODRYtGWY
242,O Deba Maasoo Deba | Yaad Aandi Teeri Ki | Garhwali Video Song,388.0,2012-09-28 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=sO62mz9rcvw
243,Hey Kaanchhi Naani Kasto  (Kumaoni Video Songs) Meri Roopa Baan Album,447.0,2012-09-26 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=O9BCBqq33RQ
244,"Maina Syaali Baanj Ku Hareel (Garhwali Video Song) - Devendra Prasad Chamoli, Meena Rana",430.0,2012-09-26 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=CTpR5fWlv7k
245,Kaanu Maa Runaat (Garhwali Movie Song) - Man Mohanya Muruli,365.0,2012-09-24 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=4L9WOPH0i8k
246,Chudiyon Bhariyon Meru Haath (Garhwali Movie Song) - Man Mohanya Muruli,374.0,2012-09-22 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=OSJhtjYXGHA
247,"Teru Chhail Gail (Garhwali Video Song) - Virendra Singh, Meena Rana",439.0,2012-09-20 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=YyP8m3eUAoI
248,Haath Ma Teri Mobile (Kumaoni Video Songs) - Meri Roopa Baan,265.0,2012-09-20 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=wl0jLfa6nYE
249,Santati Gadh Ma Holi (Garhwali Video Song) - Rachita Hey Myali,567.0,2012-09-18 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=COBAQDh_lms
250,"Yaad Aandi Teeri Ki (Garhwali Video Song) - Devendra Prasad Chamoli, Kusum Negi",509.0,2012-09-17 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=EX5Lgr8gcm8
251,Bhaule Ki Jaan Maile (Kumaoni Video Songs) - Meri Roopa Baan,371.0,2012-09-12 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=LealvVZFS0g
252,Din Chhipee Teri Yaad Aandi (Garhwali Video Song) - Yaad Aandi Teeri Ki,544.0,2012-09-11 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=H0Wjjt-dCEQ
253,"Jiya Pyaari (Garhwali Folk Songs) - Virendra Singh, Uma ""Supinyu""",425.0,2012-09-11 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=ePRzoEe5cSg
254,Devi Jagar (Garhwali Devotional Song) - Rachita Hey Myali | Vinod Bagiyal,449.0,2012-09-10 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=razV8l0KTu4
255,"Bhanglyaa Budhaya Ji (Garhwali Video Songs) - Virendra Singh, Meena Rana",376.0,2012-09-10 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=czXKMsE28L0
256,"Sadakyon Ka Mod - Garhwali Video Songs | Virendra Singh, Meena Rana",423.0,2012-09-07 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=dOUKdgaAg5I
257,"Mukhdi Mayaali - Garhwali Video Songs Virendra Singh ""Supinyu""",455.0,2012-09-06 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=Dv0eNcH6JQg
258,"Teri Aakhyun Maa (Jaipuri Dupatta) - Garhwali Songs Vinod Bijalvan, Meena Rana",307.0,2012-09-03 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=LVTWFMl3l9A
259,Todi Naa Gailya (Supinyu) - Garhwali Video Songs,443.0,2012-09-03 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=Smns6oI4rbY
260,Chhai Phoot Sadaka (Kumaoni Video Song) - Tu Bhali Hai Rayai,280.0,2012-09-02 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=-i95RSICQ2A
261,Kamar Jaani Biloj Ki (Kumaoni Video Song) - Tu Bhali Hai Rayai,307.0,2012-09-01 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=7m54Pj6FPxo
262,Baageshwar Bazaar Ma (Kumaoni Folk Video Songs) - Meri Roopa Baan,371.0,2012-08-29 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=2mwg57nIOx4
263,Teri Ton Aakhiyon Maa - Garhwali Video Song | Gajender Rana,169.0,2012-08-29 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=xRObIXjRaZE
264,Kaga Aegi Ned (Garhwali Folk Video Songs) - Rachita Hey Myali,425.0,2012-08-29 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=VUtwj7wAo4I
265,Tve Vivoloo Hey Radhika (Garhwali Folk Songs) - Yaad Aandi Teeri Ki,349.0,2012-08-29 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=V-iCLuEP_Ow
266,Rachita Hey Myali (Title Song) - Superhit Garhwali Video Song,348.0,2012-08-25 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=erppzTvxJqU
267,Sheela Rukima Paaki Jaala Kela (Yaad Aandi Teeri Ki) - Garhwali Folk Songs,268.0,2012-08-24 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=0Jv3Z8t5By4
268,Mulmul Ke Ko Hesni Che (Geet Ganga- 32 Non Stop) - Uttrakhandi Lokgeet Narendra Singh Negi,1772.0,2012-08-22 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=vrFLgKdk7nA
269,Jab Jab Tu Mitei Yaad Andi (Teri Ton Aakhiyon Maa) - Gajendra Rana Garhwali Songs,324.0,2012-08-22 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=zd1e-Rv-p70
270,Baith Kamla Gaadi Ma (Kumaoni Video Song) - Meri Roopa Baan,380.0,2012-08-21 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=oZVuEEI4CqE
271,Chham Baajina Tera Ghunghroo (Garhwali Folk Video Songs) - Rachita Hey Myali,290.0,2012-08-21 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=4CCY6qYyOGA
272,Yaad Aandi Teri Ghara Ghari (Garhwali Folk Songs) - Yaad Aandi Teeri Ki,380.0,2012-08-21 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=SgsjRk4PCNA
273,Aawa Didi Bhuliyon (Geet Ganga- 32 Non Stop) - Uttrakhandi Sur Samrat Narendra Singh Negi,1764.0,2012-08-20 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=p0AuWXBa1yA
274,Hey Dhyani Pilaidi Paani (Garhwali Video Songs) - Teri Ton Aakhiyon Maa,323.0,2012-08-18 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=NHc0RbgoHGk
275,Haai Kya Chaal Chhan (Rachita Hey Myali) - Garhwali Video Songs,278.0,2012-08-18 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=iAYHHCvvtg8
276,Kaisi Bataon Meri Roopa Wei (Kumaoni Video Songs) - Meri Roopa Baan,327.0,2012-08-18 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=91r0R2E1nXQ
277,Hausiya Umarcha Teri (Garhwali Folk Video Songs) - Yaad Aandi Teeri Ki,453.0,2012-08-18 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=31xIM6nmUvU
278,Kaleja Ka Din Manju - Kumaoni Song Fauji Lalit Mohan Joshi (Sabokai Dege Jhatka),399.0,2012-07-29 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=wkis1a-CcfU
279,Baali Chh Umar Taara - Kumaoni Songs Lalit Mohan Joshi - Sabokai Dege Jhatka,364.0,2012-07-28 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=pxm_aXlsavY
280,"Hit Pardesi - Latest Kumaoni Song 2012 ""Hey Reeta""",399.0,2012-07-27 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=rY_gjR3BN-M
281,Maaya Mithu (Sabokai Dege Jhatka) - Kumaoni Song Neelu Johri,448.0,2012-07-27 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=P85mDk70ipY
282,Ramnagar Ki Sunita (Hit Kumaoni Song 2012) - Hey Reeta,451.0,2012-07-27 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=UvjA3WGA7Q0
283,Ranikhet Ki Baan - Latest Kumaoni Song 2012 - Hey Reeta Album,387.0,2012-07-26 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=St15_GC-H6c
284,"Hey Meri Bhaguli - New Kumaoni Song 2012 ""Hey Reeta Album""",314.0,2012-07-25 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=W9CCKCSa6Fg
285,"Almore Ki Pooja - Latest Kumaoni Song ""Hey Reeta"" Album",330.0,2012-07-23 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=4VEQVFcHU7Y
286,Hey Reeta - Title Song Latest Kumaoni Album 2012 (Full Video),400.0,2012-07-23 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=arT0jQvtkdc
287,Daana Baasi Mor Re (New Kumaoni Song 2012) - Hey Reeta,457.0,2012-07-22 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=sTQCITA8frA
288,Phur Phur Udeinee - New Kumaoni Song - Hey Reeta Album,322.0,2012-07-21 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=KBqmkhgqkfo
289,Hey Kaanchha - Latest Kumaoni Song 2012 - Hey Reeta,332.0,2012-07-21 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=H6yKivQP-Gw
290,Jai Ghandiyal Dev Ji - Garhwali Devotional Song Hukum Singh Rawat,387.0,2012-07-19 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=BfuLePdSJ-4
291,Non Stop Pahadi Natiyaan - Himachali Back To Back Video Songs,3543.0,2012-07-18 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=4oclkBsfxTg
292,Bana Nilma (Kumaoni Video Songs) - Sabokai Dege Jhatka,381.0,2012-07-17 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=QZT9taRRaL4
293,Meri Gailyaa Rupa - Mamta Dildaar - Garhwali Video Songs,459.0,2012-06-30 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=7_3VXFVqvvs
294,Munsiyaari Baati Meri Manju - Kumaoni Video Songs - Sabokai Dege Jhatka,439.0,2012-06-28 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=QbwDaBDtosE
295,Hey Saroja Rani (Uttrakhandi Video Song) - Mamta Dildaar,434.0,2012-06-28 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=AJmGrTA3Yys
296,Hey Didi Hey Bhuliyon - Garhwali Video Songs | Mamta Dildaar,428.0,2012-06-28 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=XVNRyfEVSZ0
297,Jaanu Teri Pyar - Kumaoni Video Songs Fauji Lalit Mohan Joshi | Sabokai Dege Matka,397.0,2012-06-26 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=X7gpsF2HlGQ
298,"Vyakhuni Da Pei - Garhwali Video Song - Meena Rana, Vijay Lingwal",337.0,2012-06-26 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=UsQKgueIEck
299,"Saujanya Saru - Garhwali Video Song Hukum Singh Rawat, Deva Bagiyal",389.0,2012-06-25 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=MXI_RkEhm_E
300,Ulaalaryaa Bhauji (Uttrakhandi Folk Video Song) - Basant Bahar,184.0,2012-06-23 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=aOWILC8gH2A
301,Hey Manisha - Sabokai Dege Jhatka | Fauji Lalit Mohan Joshi Kumaoni Songs,305.0,2012-06-22 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=iy3ahVSsoIM
302,Holi Hey Pyaari Jaayi (Garhwali Video Songs) - Mamta Dildaar,399.0,2012-06-22 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=Y9Wk7UR1kcE
303,Shem Ka Daanda - Uttrakhandi Devotional Songs - Fundri Baand,373.0,2012-06-21 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=IA1nmKrcC2A
304,Paudi Khaale Ki Baand - Garhwali Hit Video Songs | Purbu Badnaam Hwege,471.0,2012-06-21 00:00:00,T-Series Regional,https://www.youtube.com/watch?v=N9Gk6S-AFLo
